Start Time,End Time,Trip Duration,Start Station,End Station,User Type,Gender,Birth Year
10/04/2017 12:07,10/04/2017 12:14,381,Southport Ave & Wrightwood Ave,Halsted St & Wrightwood Ave,Subscriber,Male,1992
31/01/2017 8:18,31/01/2017 8:30,716,Federal St & Polk St,Canal St & Madison St,Subscriber,Male,1985
31/03/2017 19:11,31/03/2017 19:18,461,Damen Ave & Cortland St,Damen Ave & Pierce Ave,Subscriber,Male,1989
31/05/2017 21:05,31/05/2017 21:24,1125,Orleans St & Merchandise Mart Plaza,Damen Ave & Pierce Ave,Subscriber,Male,1977
17/05/2017 17:31,17/05/2017 17:40,509,Sheridan Rd & Irving Park Rd,Montrose Harbor,Subscriber,Male,1984
20/02/2017 15:07,20/02/2017 15:18,681,Ada St & Washington Blvd,Wolcott Ave & Polk St,Subscriber,Male,1992
24/06/2017 12:26,24/06/2017 12:43,1020,Wabash Ave & Grand Ave,Mies van der Rohe Way & Chestnut St,Subscriber,Female,1993
15/05/2017 17:43,15/05/2017 17:51,477,Michigan Ave & Washington St,Clinton St & Washington Blvd,Subscriber,Male,1986
14/06/2017 17:05,14/06/2017 17:15,617,Wabash Ave & Adams St,Orleans St & Ohio St,Subscriber,Male,1985
15/06/2017 18:08,15/06/2017 18:15,431,Columbus Dr & Randolph St,Dearborn St & Monroe St,Subscriber,Male,1973
09/06/2017 13:48,09/06/2017 14:06,1071,Streeter Dr & Grand Ave,Lake Shore Dr & North Blvd,Subscriber,Male,1991
03/02/2017 17:58,03/02/2017 18:06,477,State St & Kinzie St,Clark St & Congress Pkwy,Subscriber,Male,1977
18/04/2017 6:35,18/04/2017 6:38,198,Clinton St & Washington Blvd,LaSalle St & Washington St,Subscriber,Male,1959
04/06/2017 12:37,04/06/2017 12:44,445,Larrabee St & Division St,Rush St & Cedar St,Subscriber,Female,1990
21/04/2017 15:40,21/04/2017 15:44,275,Marion St & South Blvd,Forest Ave & Chicago Ave,Subscriber,Male,1975
07/03/2017 18:17,07/03/2017 18:26,529,Ellis Ave & 58th St,Shore Dr & 55th St,Subscriber,Female,1987
07/03/2017 14:34,07/03/2017 14:41,419,Clinton St & Roosevelt Rd,Morgan St & 18th St,Subscriber,Male,1981
21/06/2017 16:31,21/06/2017 16:39,502,Canal St & Madison St,Michigan Ave & Washington St,Subscriber,Male,1979
11/06/2017 11:51,11/06/2017 12:09,1108,Michigan Ave & 14th St,Adler Planetarium,Subscriber,Female,1981
24/05/2017 9:12,24/05/2017 9:24,722,Racine Ave (May St) & Fulton St,Franklin St & Monroe St,Subscriber,Male,1985
22/05/2017 12:59,22/05/2017 13:06,464,Orleans St & Elm St (*),Clark St & Elm St,Subscriber,Female,1953
15/04/2017 18:42,15/04/2017 19:59,4617,Broadway & Belmont Ave,State St & Kinzie St,Customer,,
18/06/2017 11:56,18/06/2017 12:03,428,Leavitt St & Armitage Ave,Marshfield Ave & Cortland St,Subscriber,Male,1985
26/01/2017 19:06,26/01/2017 19:18,742,Eckhart Park,Ashland Ave & Lake St,Subscriber,Male,1961
25/04/2017 9:26,25/04/2017 9:38,692,Halsted St & Diversey Pkwy,Sheridan Rd & Montrose Ave,Subscriber,Male,1984
10/03/2017 8:21,10/03/2017 8:23,143,Damen Ave & Division St,Ashland Ave & Division St,Subscriber,Male,1991
27/06/2017 18:53,27/06/2017 18:58,280,Larrabee St & Webster Ave,Larrabee St & Webster Ave,Subscriber,Female,1993
04/06/2017 12:51,04/06/2017 13:02,637,Broadway & Barry Ave,Greenview Ave & Diversey Pkwy,Subscriber,Male,1992
28/02/2017 13:13,28/02/2017 13:23,573,Orleans St & Merchandise Mart Plaza,State St & Van Buren St,Subscriber,Male,1969
23/06/2017 15:03,23/06/2017 15:26,1404,Wells St & Concord Ln,Broadway & Waveland Ave,Subscriber,Male,1975
31/01/2017 18:06,31/01/2017 18:11,274,Damen Ave & Pierce Ave,Damen Ave & Augusta Blvd,Subscriber,Male,1988
24/04/2017 17:52,24/04/2017 17:58,382,Halsted St & Diversey Pkwy,Broadway & Cornelia Ave,Subscriber,Male,1990
02/06/2017 7:33,02/06/2017 7:44,658,Wabash Ave & Grand Ave,Clinton St & Washington Blvd,Subscriber,Female,1993
27/04/2017 22:17,27/04/2017 22:24,378,Green St & Randolph St,Carpenter St & Huron St,Subscriber,Male,1968
28/03/2017 17:31,28/03/2017 17:36,335,Marshfield Ave & Cortland St,Western Ave & Winnebago Ave,Subscriber,Female,1986
22/05/2017 16:32,22/05/2017 16:41,493,Cornell Ave & Hyde Park Blvd,Woodlawn Ave & 55th St,Subscriber,Female,1953
27/04/2017 14:56,27/04/2017 14:58,168,Kingsbury St & Erie St,Larrabee St & Kingsbury St,Subscriber,Male,1989
05/01/2017 7:56,05/01/2017 7:59,161,Damen Ave & Division St,Damen Ave & Pierce Ave,Subscriber,Male,1987
01/04/2017 10:57,01/04/2017 11:02,280,Sedgwick St & Webster Ave,Halsted St & Dickens Ave,Subscriber,Male,1968
11/02/2017 12:38,11/02/2017 12:53,899,Ravenswood Ave & Balmoral Ave,Clarendon Ave & Leland Ave,Subscriber,Male,1990
13/05/2017 17:06,13/05/2017 17:38,1885,Montrose Harbor,Sedgwick St & Webster Ave,Subscriber,Female,1986
21/01/2017 13:31,21/01/2017 13:43,724,Field Blvd & South Water St,Streeter Dr & Grand Ave,Customer,,
13/02/2017 7:56,13/02/2017 8:04,474,Western Ave & Walton St,Wood St & Division St,Subscriber,Male,1976
23/05/2017 18:23,23/05/2017 18:31,443,Kingsbury St & Kinzie St,Sangamon St & Washington Blvd (*),Subscriber,Male,1989
07/05/2017 17:18,07/05/2017 17:23,335,Shedd Aquarium,Adler Planetarium,Customer,,
11/06/2017 11:35,11/06/2017 12:01,1548,Western Ave & Winnebago Ave,Paulina Ave & North Ave,Customer,,
23/04/2017 18:20,23/04/2017 18:27,407,Ashland Ave & Belle Plaine Ave,Lincoln Ave & Waveland Ave,Subscriber,Male,1987
13/04/2017 15:46,13/04/2017 15:55,539,Rush St & Hubbard St,Clinton St & Washington Blvd,Subscriber,Male,1955
18/05/2017 0:59,18/05/2017 1:09,594,Western Ave & Division St,California Ave & Division St,Customer,,
16/04/2017 18:17,16/04/2017 18:31,836,Franklin St & Monroe St,Fairbanks Ct & Grand Ave,Subscriber,Male,1989
11/06/2017 12:04,11/06/2017 12:13,526,Clinton St & Roosevelt Rd,Indiana Ave & Roosevelt Rd,Subscriber,Male,1990
17/05/2017 19:28,17/05/2017 19:41,745,Broadway & Belmont Ave,Broadway & Sheridan Rd,Subscriber,Female,1992
15/02/2017 17:42,15/02/2017 17:51,555,Orleans St & Merchandise Mart Plaza,Green St & Randolph St,Subscriber,Male,1982
20/06/2017 6:34,20/06/2017 6:47,736,Clinton St & Washington Blvd,Streeter Dr & Grand Ave,Subscriber,Male,1959
17/04/2017 15:43,17/04/2017 15:54,644,Kingsbury St & Kinzie St,Streeter Dr & Grand Ave,Subscriber,Male,1952
15/03/2017 18:21,15/03/2017 18:41,1190,Wood St & Milwaukee Ave,Troy St & Elston Ave,Subscriber,Male,1982
14/05/2017 9:41,14/05/2017 10:13,1918,Lake Shore Dr & Ohio St,Larrabee St & Division St,Customer,,
25/06/2017 22:01,25/06/2017 22:28,1636,Milwaukee Ave & Wabansia Ave,Drake Ave & Fullerton Ave,Customer,,
18/04/2017 17:55,18/04/2017 18:08,764,Milwaukee Ave & Grand Ave,Fairbanks Ct & Grand Ave,Subscriber,Male,1987
23/05/2017 7:42,23/05/2017 7:51,565,Clinton St & Lake St,Larrabee St & Kingsbury St,Subscriber,Male,1960
04/05/2017 7:34,04/05/2017 7:43,524,Kedzie Ave & Palmer Ct,Keystone Ave & Fullerton Ave,Subscriber,Male,1988
28/04/2017 7:14,28/04/2017 7:22,473,Spaulding Ave & Division St,Kedzie Ave & Lake St,Subscriber,Male,1987
30/04/2017 10:54,30/04/2017 11:04,625,Troy St & North Ave,Kedzie Ave & Milwaukee Ave,Subscriber,Female,1981
28/04/2017 12:40,28/04/2017 12:42,121,Sheffield Ave & Waveland Ave,Broadway & Waveland Ave,Subscriber,Male,1992
31/05/2017 18:00,31/05/2017 18:19,1126,Clark St & Schreiber Ave,Broadway & Berwyn Ave,Subscriber,Female,1968
16/04/2017 12:33,16/04/2017 12:55,1341,Michigan Ave & Washington St,Dusable Harbor,Customer,,
19/02/2017 12:09,19/02/2017 12:57,2854,Dusable Harbor,Buckingham Fountain,Customer,,
13/03/2017 16:35,13/03/2017 16:43,484,Ada St & Washington Blvd,Desplaines St & Kinzie St,Subscriber,Male,1986
24/03/2017 10:55,24/03/2017 11:01,334,Wacker Dr & Washington St,LaSalle St & Jackson Blvd,Subscriber,Male,1961
27/05/2017 10:32,27/05/2017 10:43,633,Lake Park Ave & 53rd St,Ellis Ave & 60th St,Subscriber,Male,1987
01/01/2017 9:13,01/01/2017 9:25,711,Rush St & Superior St,Clark St & Schiller St,Subscriber,Female,1957
13/05/2017 15:02,13/05/2017 15:29,1601,Wells St & Concord Ln,Sheffield Ave & Waveland Ave,Customer,,
23/06/2017 16:41,23/06/2017 16:56,893,Franklin St & Chicago Ave,Lakeview Ave & Fullerton Pkwy,Subscriber,Male,1963
04/06/2017 14:18,04/06/2017 14:28,605,Pine Grove Ave & Irving Park Rd,Montrose Harbor,Customer,,
19/02/2017 20:00,19/02/2017 20:01,97,Campbell Ave & Fullerton Ave,Campbell Ave & Fullerton Ave,Customer,,
24/05/2017 6:35,24/05/2017 6:48,811,Clinton St & Washington Blvd,St. Clair St & Erie St,Subscriber,Female,1989
09/05/2017 11:37,09/05/2017 11:39,109,Calumet Ave & 21st St,McCormick Place,Subscriber,Male,1982
08/03/2017 6:16,08/03/2017 6:19,178,Jefferson St & Monroe St,Clinton St & Tilden St,Subscriber,Male,1982
19/05/2017 8:29,19/05/2017 8:34,274,LaSalle St & Illinois St,Wacker Dr & Washington St,Subscriber,Male,1989
21/06/2017 19:17,21/06/2017 19:24,368,Damen Ave & Division St,Damen Ave & Augusta Blvd,Subscriber,Female,1987
25/04/2017 21:54,25/04/2017 22:02,471,Wells St & Elm St,Dayton St & North Ave,Subscriber,Female,1990
22/02/2017 11:22,22/02/2017 11:29,435,Campbell Ave & Fullerton Ave,Western Ave & Winnebago Ave,Subscriber,Male,1990
21/05/2017 20:52,21/05/2017 21:05,770,Buckingham Fountain,Clinton St & Roosevelt Rd,Subscriber,Male,1991
01/02/2017 16:54,01/02/2017 17:19,1528,LaSalle St & Adams St,Damen Ave & Division St,Subscriber,Male,1992
19/04/2017 16:59,19/04/2017 17:05,407,Rockwell St & Eastwood Ave,Francisco Ave & Foster Ave,Subscriber,Male,1978
08/05/2017 14:17,08/05/2017 15:30,4367,Lake Shore Dr & Monroe St,Lake Shore Dr & Monroe St,Customer,,
26/06/2017 13:49,26/06/2017 14:08,1134,Green St & Randolph St,Daley Center Plaza,Customer,,
18/05/2017 16:08,18/05/2017 16:44,2204,Lake Shore Dr & Monroe St,Lake Shore Dr & Monroe St,Customer,,
05/06/2017 12:33,05/06/2017 12:40,463,Michigan Ave & Jackson Blvd,Wabash Ave & Adams St,Customer,,
02/06/2017 9:44,02/06/2017 9:52,497,Hampden Ct & Diversey Pkwy,Southport Ave & Wellington Ave,Subscriber,Female,1984
17/04/2017 18:25,17/04/2017 18:36,697,Wells St & Concord Ln,Clark St & Wrightwood Ave,Subscriber,Male,1989
07/04/2017 21:58,07/04/2017 22:03,304,Clark St & Lincoln Ave,Halsted St & Willow St,Subscriber,Male,1989
09/01/2017 21:07,09/01/2017 21:20,782,Western Ave & Walton St,Western Ave & Winnebago Ave,Subscriber,Male,1956
20/04/2017 17:00,20/04/2017 17:09,521,Franklin St & Jackson Blvd,Columbus Dr & Randolph St,Subscriber,Male,1982
22/05/2017 15:43,22/05/2017 16:12,1742,Lake Shore Dr & Monroe St,Adler Planetarium,Customer,,
28/04/2017 16:34,28/04/2017 16:38,273,Kingsbury St & Kinzie St,Milwaukee Ave & Grand Ave,Subscriber,Male,1993
04/06/2017 10:20,04/06/2017 10:48,1684,Fort Dearborn Dr & 31st St,LaSalle St & Illinois St,Subscriber,Male,1985
05/06/2017 16:15,05/06/2017 16:23,536,Shedd Aquarium,Adler Planetarium,Subscriber,Male,1989
24/06/2017 18:12,24/06/2017 19:45,5603,Field Blvd & South Water St,Michigan Ave & Washington St,Customer,,
08/02/2017 13:37,08/02/2017 13:50,763,Michigan Ave & Pearson St,Desplaines St & Kinzie St,Subscriber,Male,1986
15/06/2017 18:15,15/06/2017 18:19,185,University Ave & 57th St,Woodlawn Ave & 55th St,Subscriber,Male,1999
31/05/2017 18:06,31/05/2017 18:26,1160,Rush St & Cedar St,Ogden Ave & Chicago Ave,Subscriber,Male,1973
08/05/2017 17:59,08/05/2017 18:03,235,Paulina Ave & North Ave,Damen Ave & Cortland St,Subscriber,Male,1972
16/05/2017 8:16,16/05/2017 8:23,467,Milwaukee Ave & Grand Ave,Clinton St & Madison St,Subscriber,Female,1991
11/06/2017 16:45,11/06/2017 16:54,566,State St & Randolph St,Morgan St & Lake St,Subscriber,Female,1984
29/06/2017 13:48,29/06/2017 14:09,1250,Clinton St & Jackson Blvd,Sheffield Ave & Kingsbury St,Subscriber,Male,1968
18/03/2017 13:44,18/03/2017 14:35,3104,Wabash Ave & Roosevelt Rd,Dusable Harbor,Subscriber,Male,1977
12/06/2017 10:06,12/06/2017 10:17,710,LaSalle St & Washington St,Canal St & Harrison St,Subscriber,Female,1966
16/05/2017 21:40,16/05/2017 21:52,742,Dusable Harbor,Buckingham Fountain,Subscriber,Female,1958
24/06/2017 10:02,24/06/2017 10:07,286,Sheffield Ave & Waveland Ave,Broadway & Sheridan Rd,Subscriber,Female,1992
14/05/2017 18:18,14/05/2017 18:32,863,Dusable Harbor,Field Museum,Customer,,
14/04/2017 19:38,14/04/2017 19:46,441,Dearborn St & Monroe St,Kingsbury St & Kinzie St,Subscriber,Male,1954
26/06/2017 8:25,26/06/2017 8:35,595,Michigan Ave & 8th St,Columbus Dr & Randolph St,Subscriber,Male,1959
29/06/2017 5:19,29/06/2017 5:30,629,Francisco Ave & Foster Ave,Campbell Ave & Montrose Ave,Subscriber,Female,1980
19/06/2017 8:25,19/06/2017 8:29,245,Richmond St & Diversey Ave,Kedzie Ave & Milwaukee Ave,Subscriber,Male,1989
06/03/2017 8:07,06/03/2017 8:21,885,Ashland Ave & Division St,Michigan Ave & Lake St,Subscriber,Male,1991
05/04/2017 19:22,05/04/2017 19:30,528,Rush St & Hubbard St,LaSalle St & Jackson Blvd,Subscriber,Male,1993
10/06/2017 0:08,10/06/2017 0:13,292,Orleans St & Ohio St,Franklin St & Lake St,Subscriber,Male,1986
21/04/2017 10:27,21/04/2017 10:32,293,Halsted St & Dickens Ave,Dayton St & North Ave,Subscriber,Male,1978
27/05/2017 11:55,27/05/2017 12:09,872,Lake Shore Dr & Ohio St,LaSalle St & Illinois St,Customer,,
22/05/2017 18:37,22/05/2017 18:48,667,Wilton Ave & Diversey Pkwy,Pine Grove Ave & Irving Park Rd,Subscriber,Male,1991
17/03/2017 17:51,17/03/2017 18:00,525,Milwaukee Ave & Grand Ave,State St & Pearson St,Subscriber,Male,1989
28/05/2017 0:23,28/05/2017 0:32,559,Damen Ave & Cortland St,Clifton Ave & Armitage Ave,Subscriber,Female,1984
03/06/2017 9:56,03/06/2017 10:20,1399,Southport Ave & Wellington Ave,Greenview Ave & Fullerton Ave,Subscriber,Female,1986
12/01/2017 7:36,12/01/2017 7:40,283,Clinton St & Washington Blvd,LaSalle St & Jackson Blvd,Subscriber,Male,1983
17/06/2017 10:23,17/06/2017 10:35,760,Glenwood Ave & Morse Ave,Clark St & Schreiber Ave,Subscriber,Male,1971
31/03/2017 7:47,31/03/2017 7:55,504,Canal St & Madison St,Wabash Ave & Adams St,Subscriber,Male,1953
12/02/2017 15:45,12/02/2017 16:01,965,Halsted St & Diversey Pkwy,Damen Ave & Charleston St,Subscriber,Male,1965
23/01/2017 17:03,23/01/2017 17:07,280,Franklin St & Lake St,Kingsbury St & Erie St,Subscriber,Male,1989
23/05/2017 6:16,23/05/2017 6:39,1370,Broadway & Cornelia Ave,Clinton St & Jackson Blvd,Subscriber,Male,1987
22/05/2017 15:29,22/05/2017 15:58,1717,Fort Dearborn Dr & 31st St,Shedd Aquarium,Subscriber,Male,1989
21/03/2017 10:36,21/03/2017 10:54,1094,Michigan Ave & 18th St,Field Museum,Customer,,
23/03/2017 16:49,23/03/2017 17:07,1045,Wolcott Ave & Polk St,Dearborn St & Monroe St,Subscriber,Male,1973
17/04/2017 10:54,17/04/2017 11:09,884,Millennium Park,Michigan Ave & Oak St,Customer,,
24/01/2017 19:32,24/01/2017 19:44,693,Clinton St & Jackson Blvd,Wabash Ave & 16th St,Subscriber,Male,1981
30/04/2017 17:15,30/04/2017 17:18,217,Morgan St & Polk St,Racine Ave & Congress Pkwy,Subscriber,Female,1997
23/06/2017 16:06,23/06/2017 16:19,736,Larrabee St & Division St,Rush St & Superior St,Subscriber,Female,1987
20/02/2017 18:47,20/02/2017 19:07,1169,Racine Ave (May St) & Fulton St,Halsted St & Dickens Ave,Customer,,
25/06/2017 17:12,25/06/2017 17:23,643,Cityfront Plaza Dr & Pioneer Ct,McClurg Ct & Illinois St,Customer,,
15/05/2017 18:59,15/05/2017 19:14,906,Adler Planetarium,Streeter Dr & Grand Ave,Subscriber,Male,1986
08/06/2017 20:21,08/06/2017 20:24,138,Kimbark Ave & 53rd St,Ellis Ave & 53rd St,Subscriber,Female,1967
16/06/2017 9:31,16/06/2017 9:44,770,Calumet Ave & 21st St,Michigan Ave & Congress Pkwy,Subscriber,Female,1990
31/01/2017 16:35,31/01/2017 16:55,1229,Normal Ave & Archer Ave,State St & Van Buren St,Subscriber,Male,1993
13/05/2017 14:51,13/05/2017 15:06,934,Streeter Dr & Grand Ave,Theater on the Lake,Customer,,
28/01/2017 11:15,28/01/2017 11:25,558,Paulina Ave & North Ave,Halsted St & Blackhawk St (*),Subscriber,Female,1985
19/06/2017 20:41,19/06/2017 20:58,1039,Lake Shore Dr & North Blvd,Marshfield Ave & Cortland St,Subscriber,Male,1985
03/04/2017 17:28,03/04/2017 17:35,431,State St & Pearson St,Orleans St & Ohio St,Subscriber,Female,1991
21/06/2017 7:12,21/06/2017 7:35,1419,Wells St & Concord Ln,LaSalle St & Jackson Blvd,Subscriber,Female,1984
25/01/2017 8:41,25/01/2017 8:45,235,Sangamon St & Washington Blvd (*),Clinton St & Madison St,Subscriber,Male,1985
07/06/2017 17:38,07/06/2017 17:45,421,Michigan Ave & Washington St,Wacker Dr & Washington St,Subscriber,Male,1963
23/03/2017 13:21,23/03/2017 13:32,655,Dearborn St & Adams St,Rush St & Superior St,Subscriber,Female,1971
22/05/2017 6:45,22/05/2017 6:55,591,Campbell Ave & Montrose Ave,Damen Ave & Sunnyside Ave,Subscriber,Female,1973
15/04/2017 15:47,15/04/2017 16:04,991,Dearborn Pkwy & Delaware Pl,Halsted St & Wrightwood Ave,Customer,,
24/06/2017 16:48,24/06/2017 16:56,495,State St & Pearson St,McClurg Ct & Illinois St,Subscriber,Male,1984
19/05/2017 7:15,19/05/2017 7:21,336,Clinton St & Washington Blvd,Michigan Ave & Washington St,Subscriber,Male,1965
27/06/2017 16:10,27/06/2017 16:24,833,Marshfield Ave & Cortland St,Clark St & Armitage Ave,Customer,,
16/06/2017 17:17,16/06/2017 17:22,302,Racine Ave & Fullerton Ave,Ashland Ave & Wrightwood Ave,Subscriber,Female,1980
20/03/2017 8:28,20/03/2017 8:46,1082,Michigan Ave & 14th St,Stetson Ave & South Water St,Subscriber,Male,1973
25/06/2017 19:03,26/06/2017 8:16,47551,Lincoln Ave & Diversey Pkwy,Lincoln Ave & Diversey Pkwy,Subscriber,Male,1985
05/06/2017 7:19,05/06/2017 7:24,333,Cannon Dr & Fullerton Ave,Clark St & Wrightwood Ave,Subscriber,Male,1982
27/04/2017 12:46,27/04/2017 12:54,471,Wells St & Huron St,Michigan Ave & Lake St,Subscriber,Male,1972
21/06/2017 20:06,21/06/2017 20:25,1116,Wabash Ave & Wacker Pl,Morgan St & Lake St,Customer,,
29/05/2017 9:47,29/05/2017 10:14,1631,Benson Ave & Church St,University Library (NU),Customer,,
15/01/2017 19:34,15/01/2017 19:41,437,Clinton St & Madison St,Racine Ave (May St) & Fulton St,Subscriber,Male,1978
22/06/2017 8:20,22/06/2017 8:43,1387,Michigan Ave & Oak St,Desplaines St & Jackson Blvd,Subscriber,Male,1985
07/02/2017 14:36,07/02/2017 14:41,344,Kingsbury St & Kinzie St,LaSalle St & Washington St,Subscriber,Male,1966
03/06/2017 0:18,03/06/2017 0:41,1341,Wabash Ave & Cermak Rd,Indiana Ave & 31st St,Customer,,
15/04/2017 12:38,15/04/2017 12:56,1076,Adler Planetarium,Dusable Harbor,Subscriber,Male,1958
26/01/2017 12:16,26/01/2017 12:31,918,Kedzie Ave & 21st St,Ogden Ave & Roosevelt Rd,Subscriber,Male,1949
21/05/2017 19:17,21/05/2017 19:22,273,Ashland Ave & Division St,Paulina Ave & North Ave,Subscriber,Male,1989
08/04/2017 18:39,08/04/2017 19:00,1226,Streeter Dr & Grand Ave,Dearborn Pkwy & Delaware Pl,Customer,,
06/06/2017 5:54,06/06/2017 5:59,298,McClurg Ct & Illinois St,State St & Kinzie St,Subscriber,Female,1971
29/03/2017 17:00,29/03/2017 17:04,250,Broadway & Wilson Ave,Sheridan Rd & Montrose Ave,Subscriber,Male,1993
06/02/2017 13:34,06/02/2017 13:41,423,Jefferson St & Monroe St,Racine Ave & Randolph St,Subscriber,Male,1973
22/05/2017 16:44,22/05/2017 16:48,237,Clark St & Randolph St,Clinton St & Washington Blvd,Subscriber,Male,1959
09/06/2017 17:03,09/06/2017 17:24,1246,Streeter Dr & Grand Ave,Michigan Ave & Lake St,Customer,,
16/05/2017 8:14,16/05/2017 8:28,837,Wabash Ave & 16th St,Daley Center Plaza,Subscriber,Male,1988
16/05/2017 12:48,16/05/2017 12:58,583,Larrabee St & Kingsbury St,Sangamon St & Washington Blvd (*),Subscriber,Male,1990
